Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"SL","Livestock Primary","2","Afghanistan","5510","Production","21121","Meat, chicken","2018","2018","tonnes","28850","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","2","Afghanistan","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","23913","","Official data"
"SL","Livestock Primary","2","Afghanistan","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","154","","Official data"
"SL","Livestock Primary","3","Albania","5510","Production","21121","Meat, chicken","2018","2018","tonnes","15587","","Official data"
"SL","Livestock Primary","3","Albania","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","11588","","Official data"
"SL","Livestock Primary","3","Albania","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","3","Fc","Calculated data"
"SL","Livestock Primary","4","Algeria","5510","Production","21121","Meat, chicken","2018","2018","tonnes","278279","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","4","Algeria","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","27","*","Unofficial figure"
"SL","Livestock Primary","4","Algeria","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","2","Fc","Calculated data"
"SL","Livestock Primary","7","Angola","5510","Production","21121","Meat, chicken","2018","2018","tonnes","27208","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","7","Angola","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","322678","*","Unofficial figure"
"SL","Livestock Primary","7","Angola","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","4","Fc","Calculated data"
"SL","Livestock Primary","8","Antigua and Barbuda","5510","Production","21121","Meat, chicken","2018","2018","tonnes","96","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","8","Antigua and Barbuda","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","5944","","Official data"
"SL","Livestock Primary","8","Antigua and Barbuda","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","7","","Official data"
"SL","Livestock Primary","8","Antigua and Barbuda","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","17","Fc","Calculated data"
"SL","Livestock Primary","9","Argentina","5510","Production","21121","Meat, chicken","2018","2018","tonnes","2069160","","Official data"
"SL","Livestock Primary","9","Argentina","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","6624","","Official data"
"SL","Livestock Primary","9","Argentina","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","162443","","Official data"
"SL","Livestock Primary","9","Argentina","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","14","Fc","Calculated data"
"SL","Livestock Primary","1","Armenia","5510","Production","21121","Meat, chicken","2018","2018","tonnes","12300","","Official data"
"SL","Livestock Primary","1","Armenia","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","32212","","Official data"
"SL","Livestock Primary","1","Armenia","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","74","","Official data"
"SL","Livestock Primary","1","Armenia","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","5","Fc","Calculated data"
"SL","Livestock Primary","10","Australia","5510","Production","21121","Meat, chicken","2018","2018","tonnes","1193467","","Official data"
"SL","Livestock Primary","10","Australia","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","5137","*","Unofficial figure"
"SL","Livestock Primary","10","Australia","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","35187","","Official data"
"SL","Livestock Primary","10","Australia","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","16","Fc","Calculated data"
"SL","Livestock Primary","11","Austria","5510","Production","21121","Meat, chicken","2018","2018","tonnes","131200","","Official data"
"SL","Livestock Primary","11","Austria","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","47127","","Official data"
"SL","Livestock Primary","11","Austria","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","43218","","Official data"
"SL","Livestock Primary","11","Austria","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","5","Fc","Calculated data"
"SL","Livestock Primary","52","Azerbaijan","5510","Production","21121","Meat, chicken","2018","2018","tonnes","109121","","Official data"
"SL","Livestock Primary","52","Azerbaijan","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","28239","","Official data"
"SL","Livestock Primary","52","Azerbaijan","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","514","","Official data"
"SL","Livestock Primary","12","Bahamas","5510","Production","21121","Meat, chicken","2018","2018","tonnes","7090","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","12","Bahamas","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","19536","*","Unofficial figure"
"SL","Livestock Primary","12","Bahamas","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","1","*","Unofficial figure"
"SL","Livestock Primary","12","Bahamas","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","12","Fc","Calculated data"
"SL","Livestock Primary","16","Bangladesh","5510","Production","21121","Meat, chicken","2018","2018","tonnes","199357","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","16","Bangladesh","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","221","*","Unofficial figure"
"SL","Livestock Primary","16","Bangladesh","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","2","*","Unofficial figure"
"SL","Livestock Primary","16","Bangladesh","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","0","Fc","Calculated data"
"SL","Livestock Primary","14","Barbados","5510","Production","21121","Meat, chicken","2018","2018","tonnes","16466","","Official data"
"SL","Livestock Primary","14","Barbados","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","911","","Official data"
"SL","Livestock Primary","14","Barbados","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","63","","Official data"
"SL","Livestock Primary","14","Barbados","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","15","Fc","Calculated data"
"SL","Livestock Primary","57","Belarus","5510","Production","21121","Meat, chicken","2018","2018","tonnes","463525","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","57","Belarus","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","7027","","Official data"
"SL","Livestock Primary","57","Belarus","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","163779","","Official data"
"SL","Livestock Primary","255","Belgium","5510","Production","21121","Meat, chicken","2018","2018","tonnes","461606","","Official data"
"SL","Livestock Primary","255","Belgium","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","208579","","Official data"
"SL","Livestock Primary","255","Belgium","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","531847","","Official data"
"SL","Livestock Primary","23","Belize","5510","Production","21121","Meat, chicken","2018","2018","tonnes","19677","","Official data"
"SL","Livestock Primary","23","Belize","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","15","","Official data"
"SL","Livestock Primary","53","Benin","5510","Production","21121","Meat, chicken","2018","2018","tonnes","14561","","Official data"
"SL","Livestock Primary","53","Benin","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","75324","","Official data"
"SL","Livestock Primary","53","Benin","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","15199","","Official data"
"SL","Livestock Primary","53","Benin","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","2","Fc","Calculated data"
"SL","Livestock Primary","19","Bolivia (Plurinational State of)","5510","Production","21121","Meat, chicken","2018","2018","tonnes","482332","","Official data"
"SL","Livestock Primary","19","Bolivia (Plurinational State of)","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","292","","Official data"
"SL","Livestock Primary","19","Bolivia (Plurinational State of)","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","676","","Official data"
"SL","Livestock Primary","19","Bolivia (Plurinational State of)","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","13","Fc","Calculated data"
"SL","Livestock Primary","80","Bosnia and Herzegovina","5510","Production","21121","Meat, chicken","2018","2018","tonnes","61926","","Official data"
"SL","Livestock Primary","80","Bosnia and Herzegovina","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","8600","","Official data"
"SL","Livestock Primary","80","Bosnia and Herzegovina","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","3942","","Official data"
"SL","Livestock Primary","80","Bosnia and Herzegovina","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","6","Fc","Calculated data"
"SL","Livestock Primary","20","Botswana","5510","Production","21121","Meat, chicken","2018","2018","tonnes","4247","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","20","Botswana","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","3963","","Official data"
"SL","Livestock Primary","20","Botswana","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","32","","Official data"
"SL","Livestock Primary","20","Botswana","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","1","Fc","Calculated data"
"SL","Livestock Primary","21","Brazil","5510","Production","21121","Meat, chicken","2018","2018","tonnes","13355000","*","Unofficial figure"
"SL","Livestock Primary","21","Brazil","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","3396","","Official data"
"SL","Livestock Primary","21","Brazil","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","3822702","","Official data"
"SL","Livestock Primary","21","Brazil","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","14","Fc","Calculated data"
"SL","Livestock Primary","27","Bulgaria","5510","Production","21121","Meat, chicken","2018","2018","tonnes","94786","","Official data"
"SL","Livestock Primary","27","Bulgaria","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","96874","","Official data"
"SL","Livestock Primary","27","Bulgaria","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","30042","","Official data"
"SL","Livestock Primary","233","Burkina Faso","5510","Production","21121","Meat, chicken","2018","2018","tonnes","47484","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","233","Burkina Faso","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","63","","Official data"
"SL","Livestock Primary","35","Cabo Verde","5510","Production","21121","Meat, chicken","2018","2018","tonnes","985","","Official data"
"SL","Livestock Primary","35","Cabo Verde","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","11803","","Official data"
"SL","Livestock Primary","35","Cabo Verde","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","5","Fc","Calculated data"
"SL","Livestock Primary","115","Cambodia","5510","Production","21121","Meat, chicken","2018","2018","tonnes","17279","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","115","Cambodia","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","11879","*","Unofficial figure"
"SL","Livestock Primary","115","Cambodia","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","26","X","International reliable sources"
"SL","Livestock Primary","32","Cameroon","5510","Production","21121","Meat, chicken","2018","2018","tonnes","78807","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","32","Cameroon","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","1352","*","Unofficial figure"
"SL","Livestock Primary","33","Canada","5510","Production","21121","Meat, chicken","2018","2018","tonnes","1296406","","Official data"
"SL","Livestock Primary","33","Canada","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","138100","","Official data"
"SL","Livestock Primary","33","Canada","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","88028","","Official data"
"SL","Livestock Primary","37","Central African Republic","5510","Production","21121","Meat, chicken","2018","2018","tonnes","6811","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","37","Central African Republic","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","4526","*","Unofficial figure"
"SL","Livestock Primary","39","Chad","5510","Production","21121","Meat, chicken","2018","2018","tonnes","6454","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","39","Chad","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","1114","*","Unofficial figure"
"SL","Livestock Primary","39","Chad","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","0","Fc","Calculated data"
"SL","Livestock Primary","40","Chile","5510","Production","21121","Meat, chicken","2018","2018","tonnes","667243","","Official data"
"SL","Livestock Primary","40","Chile","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","138728","","Official data"
"SL","Livestock Primary","40","Chile","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","102272","","Official data"
"SL","Livestock Primary","40","Chile","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","12","Fc","Calculated data"
"SL","Livestock Primary","96","China, Hong Kong SAR","5510","Production","21121","Meat, chicken","2018","2018","tonnes","24534","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","96","China, Hong Kong SAR","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","672694","","Official data"
"SL","Livestock Primary","96","China, Hong Kong SAR","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","540490","","Official data"
"SL","Livestock Primary","96","China, Hong Kong SAR","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","8","Fc","Calculated data"
"SL","Livestock Primary","128","China, Macao SAR","5510","Production","21121","Meat, chicken","2018","2018","tonnes","3837","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","128","China, Macao SAR","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","20722","*","Unofficial figure"
"SL","Livestock Primary","128","China, Macao SAR","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","3","*","Unofficial figure"
"SL","Livestock Primary","128","China, Macao SAR","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","9","Fc","Calculated data"
"SL","Livestock Primary","41","China, mainland","5510","Production","21121","Meat, chicken","2018","2018","tonnes","13957911","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","41","China, mainland","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","502221","","Official data"
"SL","Livestock Primary","41","China, mainland","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","177285","","Official data"
"SL","Livestock Primary","41","China, mainland","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","3","Fc","Calculated data"
"SL","Livestock Primary","214","China, Taiwan Province of","5510","Production","21121","Meat, chicken","2018","2018","tonnes","554000","*","Unofficial figure"
"SL","Livestock Primary","214","China, Taiwan Province of","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","214179","","Official data"
"SL","Livestock Primary","214","China, Taiwan Province of","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","4635","","Official data"
"SL","Livestock Primary","214","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","11","Fc","Calculated data"
"SL","Livestock Primary","44","Colombia","5510","Production","21121","Meat, chicken","2018","2018","tonnes","1629648","*","Unofficial figure"
"SL","Livestock Primary","44","Colombia","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","67773","","Official data"
"SL","Livestock Primary","44","Colombia","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","1734","","Official data"
"SL","Livestock Primary","44","Colombia","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","10","Fc","Calculated data"
"SL","Livestock Primary","45","Comoros","5510","Production","21121","Meat, chicken","2018","2018","tonnes","601","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","45","Comoros","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","14681","*","Unofficial figure"
"SL","Livestock Primary","46","Congo","5510","Production","21121","Meat, chicken","2018","2018","tonnes","7023","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","46","Congo","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","114218","*","Unofficial figure"
"SL","Livestock Primary","46","Congo","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","132","*","Unofficial figure"
"SL","Livestock Primary","48","Costa Rica","5510","Production","21121","Meat, chicken","2018","2018","tonnes","135500","","Official data"
"SL","Livestock Primary","48","Costa Rica","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","10336","","Official data"
"SL","Livestock Primary","48","Costa Rica","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","870","","Official data"
"SL","Livestock Primary","48","Costa Rica","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","8","Fc","Calculated data"
"SL","Livestock Primary","107","Côte d'Ivoire","5510","Production","21121","Meat, chicken","2018","2018","tonnes","44199","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","107","Côte d'Ivoire","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","547","","Official data"
"SL","Livestock Primary","107","Côte d'Ivoire","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","36","","Official data"
"SL","Livestock Primary","98","Croatia","5510","Production","21121","Meat, chicken","2018","2018","tonnes","52600","","Official data"
"SL","Livestock Primary","98","Croatia","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","14062","","Official data"
"SL","Livestock Primary","98","Croatia","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","6876","","Official data"
"SL","Livestock Primary","98","Croatia","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","2","Fc","Calculated data"
"SL","Livestock Primary","49","Cuba","5510","Production","21121","Meat, chicken","2018","2018","tonnes","25326","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","49","Cuba","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","279486","","Official data"
"SL","Livestock Primary","49","Cuba","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","25","X","International reliable sources"
"SL","Livestock Primary","49","Cuba","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","8","Fc","Calculated data"
"SL","Livestock Primary","50","Cyprus","5510","Production","21121","Meat, chicken","2018","2018","tonnes","25410","","Official data"
"SL","Livestock Primary","50","Cyprus","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","10050","","Official data"
"SL","Livestock Primary","50","Cyprus","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","1027","","Official data"
"SL","Livestock Primary","167","Czechia","5510","Production","21121","Meat, chicken","2018","2018","tonnes","155236","","Official data"
"SL","Livestock Primary","167","Czechia","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","82586","","Official data"
"SL","Livestock Primary","167","Czechia","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","17118","","Official data"
"SL","Livestock Primary","116","Democratic People's Republic of Korea","5510","Production","21121","Meat, chicken","2018","2018","tonnes","31859","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","116","Democratic People's Republic of Korea","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","56","*","Unofficial figure"
"SL","Livestock Primary","116","Democratic People's Republic of Korea","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","0","Fc","Calculated data"
"SL","Livestock Primary","54","Denmark","5510","Production","21121","Meat, chicken","2018","2018","tonnes","156343","","Official data"
"SL","Livestock Primary","54","Denmark","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","37826","","Official data"
"SL","Livestock Primary","54","Denmark","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","71740","","Official data"
"SL","Livestock Primary","72","Djibouti","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","3111","*","Unofficial figure"
"SL","Livestock Primary","55","Dominica","5510","Production","21121","Meat, chicken","2018","2018","tonnes","357","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","55","Dominica","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","3916","*","Unofficial figure"
"SL","Livestock Primary","55","Dominica","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","13","Fc","Calculated data"
"SL","Livestock Primary","56","Dominican Republic","5510","Production","21121","Meat, chicken","2018","2018","tonnes","349158","","Official data"
"SL","Livestock Primary","56","Dominican Republic","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","32657","*","Unofficial figure"
"SL","Livestock Primary","56","Dominican Republic","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","5949","","Official data"
"SL","Livestock Primary","56","Dominican Republic","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","10","Fc","Calculated data"
"SL","Livestock Primary","58","Ecuador","5510","Production","21121","Meat, chicken","2018","2018","tonnes","347892","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","58","Ecuador","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","6","Fc","Calculated data"
"SL","Livestock Primary","59","Egypt","5510","Production","21121","Meat, chicken","2018","2018","tonnes","1324327","","Official data"
"SL","Livestock Primary","59","Egypt","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","44238","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","59","Egypt","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","323","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","59","Egypt","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","6","Fc","Calculated data"
"SL","Livestock Primary","60","El Salvador","5510","Production","21121","Meat, chicken","2018","2018","tonnes","137375","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","60","El Salvador","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","13078","","Official data"
"SL","Livestock Primary","60","El Salvador","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","1317","","Official data"
"SL","Livestock Primary","60","El Salvador","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","7","Fc","Calculated data"
"SL","Livestock Primary","63","Estonia","5510","Production","21121","Meat, chicken","2018","2018","tonnes","19300","","Official data"
"SL","Livestock Primary","63","Estonia","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","22010","","Official data"
"SL","Livestock Primary","63","Estonia","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","6156","","Official data"
"SL","Livestock Primary","209","Eswatini","5510","Production","21121","Meat, chicken","2018","2018","tonnes","6048","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","209","Eswatini","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","1488","*","Unofficial figure"
"SL","Livestock Primary","209","Eswatini","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","563","*","Unofficial figure"
"SL","Livestock Primary","238","Ethiopia","5510","Production","21121","Meat, chicken","2018","2018","tonnes","73931","Im","FAO data based on imputation methodology"
"SL","Livestock Primary","238","Ethiopia","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","1038","*","Unofficial figure"
"SL","Livestock Primary","66","Fiji","5510","Production","21121","Meat, chicken","2018","2018","tonnes","35499","","Official data"
"SL","Livestock Primary","66","Fiji","5610","Import Quantity","21121","Meat, chicken","2018","2018","tonnes","4126","","Official data"
"SL","Livestock Primary","66","Fiji","5910","Export Quantity","21121","Meat, chicken","2018","2018","tonnes","302","","Official data"
"SL","Livestock Primary","66","Fiji","674","Protein supply quantity (g/capita/day)","21121","Meat, chicken","2018","2018","g/capita/day","8","Fc","Calculated data"
