Country Name,Country Code,Series Name,Series Code,2008 [YR2008]
France,FRA,Gini index (World Bank estimate),SI.POV.GINI,33
France,FRA,"Population, total",SP.POP.TOTL,64374984
Afghanistan,AFG,Gini index (World Bank estimate),SI.POV.GINI,..
Afghanistan,AFG,"Population, total",SP.POP.TOTL,27722276
Albania,ALB,Gini index (World Bank estimate),SI.POV.GINI,30
Albania,ALB,"Population, total",SP.POP.TOTL,2947314
Algeria,DZA,Gini index (World Bank estimate),SI.POV.GINI,..
Algeria,DZA,"Population, total",SP.POP.TOTL,34730608
American Samoa,ASM,Gini index (World Bank estimate),SI.POV.GINI,..
American Samoa,ASM,"Population, total",SP.POP.TOTL,57492
Andorra,AND,Gini index (World Bank estimate),SI.POV.GINI,..
Andorra,AND,"Population, total",SP.POP.TOTL,83862
Angola,AGO,Gini index (World Bank estimate),SI.POV.GINI,42.7
Angola,AGO,"Population, total",SP.POP.TOTL,21695634
Antigua and Barbuda,ATG,Gini index (World Bank estimate),SI.POV.GINI,..
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,85397
Argentina,ARG,Gini index (World Bank estimate),SI.POV.GINI,45.3
Argentina,ARG,"Population, total",SP.POP.TOTL,40080160
Armenia,ARM,Gini index (World Bank estimate),SI.POV.GINI,29.2
Armenia,ARM,"Population, total",SP.POP.TOTL,2907618
Aruba,ABW,Gini index (World Bank estimate),SI.POV.GINI,..
Aruba,ABW,"Population, total",SP.POP.TOTL,101358
Australia,AUS,Gini index (World Bank estimate),SI.POV.GINI,35.4
Australia,AUS,"Population, total",SP.POP.TOTL,21249200
Austria,AUT,Gini index (World Bank estimate),SI.POV.GINI,30.4
Austria,AUT,"Population, total",SP.POP.TOTL,8321496
Azerbaijan,AZE,Gini index (World Bank estimate),SI.POV.GINI,..
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,8763400
"Bahamas, The",BHS,Gini index (World Bank estimate),SI.POV.GINI,..
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,343681
Bahrain,BHR,Gini index (World Bank estimate),SI.POV.GINI,..
Bahrain,BHR,"Population, total",SP.POP.TOTL,1114641
Bangladesh,BGD,Gini index (World Bank estimate),SI.POV.GINI,..
Bangladesh,BGD,"Population, total",SP.POP.TOTL,144304167
Barbados,BRB,Gini index (World Bank estimate),SI.POV.GINI,..
Barbados,BRB,"Population, total",SP.POP.TOTL,279946
Belarus,BLR,Gini index (World Bank estimate),SI.POV.GINI,27.8
Belarus,BLR,"Population, total",SP.POP.TOTL,9527985
Belgium,BEL,Gini index (World Bank estimate),SI.POV.GINI,28.4
Belgium,BEL,"Population, total",SP.POP.TOTL,10709973
Belize,BLZ,Gini index (World Bank estimate),SI.POV.GINI,..
Belize,BLZ,"Population, total",SP.POP.TOTL,306823
Benin,BEN,Gini index (World Bank estimate),SI.POV.GINI,..
Benin,BEN,"Population, total",SP.POP.TOTL,8696921
Bermuda,BMU,Gini index (World Bank estimate),SI.POV.GINI,..
Bermuda,BMU,"Population, total",SP.POP.TOTL,65273
Bhutan,BTN,Gini index (World Bank estimate),SI.POV.GINI,..
Bhutan,BTN,"Population, total",SP.POP.TOTL,671613
Bolivia,BOL,Gini index (World Bank estimate),SI.POV.GINI,50.8
Bolivia,BOL,"Population, total",SP.POP.TOTL,9721454
Bosnia and Herzegovina,BIH,Gini index (World Bank estimate),SI.POV.GINI,..
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3754271
Botswana,BWA,Gini index (World Bank estimate),SI.POV.GINI,..
Botswana,BWA,"Population, total",SP.POP.TOTL,1915639
Brazil,BRA,Gini index (World Bank estimate),SI.POV.GINI,54
Brazil,BRA,"Population, total",SP.POP.TOTL,192030362
British Virgin Islands,VGB,Gini index (World Bank estimate),SI.POV.GINI,..
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,26097
Brunei Darussalam,BRN,Gini index (World Bank estimate),SI.POV.GINI,..
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,379421
Bulgaria,BGR,Gini index (World Bank estimate),SI.POV.GINI,33.6
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7492561
Burkina Faso,BFA,Gini index (World Bank estimate),SI.POV.GINI,..
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,14689725
Burundi,BDI,Gini index (World Bank estimate),SI.POV.GINI,..
Burundi,BDI,"Population, total",SP.POP.TOTL,8126102
Cabo Verde,CPV,Gini index (World Bank estimate),SI.POV.GINI,..
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,480842
Cambodia,KHM,Gini index (World Bank estimate),SI.POV.GINI,..
Cambodia,KHM,"Population, total",SP.POP.TOTL,13883834
Cameroon,CMR,Gini index (World Bank estimate),SI.POV.GINI,..
Cameroon,CMR,"Population, total",SP.POP.TOTL,19252666
Canada,CAN,Gini index (World Bank estimate),SI.POV.GINI,..
Canada,CAN,"Population, total",SP.POP.TOTL,33247118
Cayman Islands,CYM,Gini index (World Bank estimate),SI.POV.GINI,..
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,53836
Central African Republic,CAF,Gini index (World Bank estimate),SI.POV.GINI,56.2
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4273366
Chad,TCD,Gini index (World Bank estimate),SI.POV.GINI,..
Chad,TCD,"Population, total",SP.POP.TOTL,11183588
Channel Islands,CHI,Gini index (World Bank estimate),SI.POV.GINI,..
Channel Islands,CHI,"Population, total",SP.POP.TOTL,156433
Chile,CHL,Gini index (World Bank estimate),SI.POV.GINI,..
Chile,CHL,"Population, total",SP.POP.TOTL,16708258
China,CHN,Gini index (World Bank estimate),SI.POV.GINI,43
China,CHN,"Population, total",SP.POP.TOTL,1324655000
Colombia,COL,Gini index (World Bank estimate),SI.POV.GINI,55.5
Colombia,COL,"Population, total",SP.POP.TOTL,44254972
Comoros,COM,Gini index (World Bank estimate),SI.POV.GINI,..
Comoros,COM,"Population, total",SP.POP.TOTL,657229
"Congo, Dem. Rep.",COD,Gini index (World Bank estimate),SI.POV.GINI,..
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,60411195
"Congo, Rep.",COG,Gini index (World Bank estimate),SI.POV.GINI,..
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,4011486
Costa Rica,CRI,Gini index (World Bank estimate),SI.POV.GINI,48.7
Costa Rica,CRI,"Population, total",SP.POP.TOTL,4463125
Cote d'Ivoire,CIV,Gini index (World Bank estimate),SI.POV.GINI,43.2
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,19605569
Croatia,HRV,Gini index (World Bank estimate),SI.POV.GINI,..
Croatia,HRV,"Population, total",SP.POP.TOTL,4309705
Cuba,CUB,Gini index (World Bank estimate),SI.POV.GINI,..
Cuba,CUB,"Population, total",SP.POP.TOTL,11236971
Curacao,CUW,Gini index (World Bank estimate),SI.POV.GINI,..
Curacao,CUW,"Population, total",SP.POP.TOTL,145880
Cyprus,CYP,Gini index (World Bank estimate),SI.POV.GINI,31.7
Cyprus,CYP,"Population, total",SP.POP.TOTL,1081563
Czech Republic,CZE,Gini index (World Bank estimate),SI.POV.GINI,26.3
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10384603
Denmark,DNK,Gini index (World Bank estimate),SI.POV.GINI,25.2
Denmark,DNK,"Population, total",SP.POP.TOTL,5493621
Djibouti,DJI,Gini index (World Bank estimate),SI.POV.GINI,..
Djibouti,DJI,"Population, total",SP.POP.TOTL,816358
Dominica,DMA,Gini index (World Bank estimate),SI.POV.GINI,..
Dominica,DMA,"Population, total",SP.POP.TOTL,70827
Dominican Republic,DOM,Gini index (World Bank estimate),SI.POV.GINI,48.1
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,9458075
Ecuador,ECU,Gini index (World Bank estimate),SI.POV.GINI,49.7
Ecuador,ECU,"Population, total",SP.POP.TOTL,14535739
"Egypt, Arab Rep.",EGY,Gini index (World Bank estimate),SI.POV.GINI,31.1
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,79636079
El Salvador,SLV,Gini index (World Bank estimate),SI.POV.GINI,46.9
El Salvador,SLV,"Population, total",SP.POP.TOTL,6131764
Equatorial Guinea,GNQ,Gini index (World Bank estimate),SI.POV.GINI,..
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,860840
Eritrea,ERI,Gini index (World Bank estimate),SI.POV.GINI,..
Eritrea,ERI,"Population, total",SP.POP.TOTL,3062779
Estonia,EST,Gini index (World Bank estimate),SI.POV.GINI,31.9
Estonia,EST,"Population, total",SP.POP.TOTL,1337090
Eswatini,SWZ,Gini index (World Bank estimate),SI.POV.GINI,..
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1049945
Ethiopia,ETH,Gini index (World Bank estimate),SI.POV.GINI,..
Ethiopia,ETH,"Population, total",SP.POP.TOTL,82916235
Faroe Islands,FRO,Gini index (World Bank estimate),SI.POV.GINI,..
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,47820
Fiji,FJI,Gini index (World Bank estimate),SI.POV.GINI,40.4
Fiji,FJI,"Population, total",SP.POP.TOTL,845361
Finland,FIN,Gini index (World Bank estimate),SI.POV.GINI,27.8
Finland,FIN,"Population, total",SP.POP.TOTL,5313399
French Polynesia,PYF,Gini index (World Bank estimate),SI.POV.GINI,..
French Polynesia,PYF,"Population, total",SP.POP.TOTL,264061
Gabon,GAB,Gini index (World Bank estimate),SI.POV.GINI,..
Gabon,GAB,"Population, total",SP.POP.TOTL,1518540
"Gambia, The",GMB,Gini index (World Bank estimate),SI.POV.GINI,..
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,1689285
Georgia,GEO,Gini index (World Bank estimate),SI.POV.GINI,38.5
Georgia,GEO,"Population, total",SP.POP.TOTL,3848449
Germany,DEU,Gini index (World Bank estimate),SI.POV.GINI,31.1
Germany,DEU,"Population, total",SP.POP.TOTL,82110097
Ghana,GHA,Gini index (World Bank estimate),SI.POV.GINI,..
Ghana,GHA,"Population, total",SP.POP.TOTL,23563825
Gibraltar,GIB,Gini index (World Bank estimate),SI.POV.GINI,..
Gibraltar,GIB,"Population, total",SP.POP.TOTL,33559
Greece,GRC,Gini index (World Bank estimate),SI.POV.GINI,33.6
Greece,GRC,"Population, total",SP.POP.TOTL,11077841
Greenland,GRL,Gini index (World Bank estimate),SI.POV.GINI,..
Greenland,GRL,"Population, total",SP.POP.TOTL,56328
Grenada,GRD,Gini index (World Bank estimate),SI.POV.GINI,..
Grenada,GRD,"Population, total",SP.POP.TOTL,105456
Guam,GUM,Gini index (World Bank estimate),SI.POV.GINI,..
Guam,GUM,"Population, total",SP.POP.TOTL,159036
Guatemala,GTM,Gini index (World Bank estimate),SI.POV.GINI,..
Guatemala,GTM,"Population, total",SP.POP.TOTL,13739299
Guinea,GIN,Gini index (World Bank estimate),SI.POV.GINI,..
Guinea,GIN,"Population, total",SP.POP.TOTL,9738792
Guinea-Bissau,GNB,Gini index (World Bank estimate),SI.POV.GINI,..
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1446936
Guyana,GUY,Gini index (World Bank estimate),SI.POV.GINI,..
Guyana,GUY,"Population, total",SP.POP.TOTL,746817
Haiti,HTI,Gini index (World Bank estimate),SI.POV.GINI,..
Haiti,HTI,"Population, total",SP.POP.TOTL,9646580
Honduras,HND,Gini index (World Bank estimate),SI.POV.GINI,55.5
Honduras,HND,"Population, total",SP.POP.TOTL,7980955
"Hong Kong SAR, China",HKG,Gini index (World Bank estimate),SI.POV.GINI,..
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,6957800
Hungary,HUN,Gini index (World Bank estimate),SI.POV.GINI,27.5
Hungary,HUN,"Population, total",SP.POP.TOTL,10038188
Iceland,ISL,Gini index (World Bank estimate),SI.POV.GINI,31.8
Iceland,ISL,"Population, total",SP.POP.TOTL,317414
India,IND,Gini index (World Bank estimate),SI.POV.GINI,..
India,IND,"Population, total",SP.POP.TOTL,1200669765
Indonesia,IDN,Gini index (World Bank estimate),SI.POV.GINI,35.2
Indonesia,IDN,"Population, total",SP.POP.TOTL,235469762
"Iran, Islamic Rep.",IRN,Gini index (World Bank estimate),SI.POV.GINI,..
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,72120604
Iraq,IRQ,Gini index (World Bank estimate),SI.POV.GINI,..
Iraq,IRQ,"Population, total",SP.POP.TOTL,28385746
Ireland,IRL,Gini index (World Bank estimate),SI.POV.GINI,30.9
Ireland,IRL,"Population, total",SP.POP.TOTL,4489544
Isle of Man,IMN,Gini index (World Bank estimate),SI.POV.GINI,..
Isle of Man,IMN,"Population, total",SP.POP.TOTL,83508
Israel,ISR,Gini index (World Bank estimate),SI.POV.GINI,..
Israel,ISR,"Population, total",SP.POP.TOTL,7308800
Italy,ITA,Gini index (World Bank estimate),SI.POV.GINI,33.8
Italy,ITA,"Population, total",SP.POP.TOTL,58826731
Jamaica,JAM,Gini index (World Bank estimate),SI.POV.GINI,..
Jamaica,JAM,"Population, total",SP.POP.TOTL,2781876
Japan,JPN,Gini index (World Bank estimate),SI.POV.GINI,34.8
Japan,JPN,"Population, total",SP.POP.TOTL,128063000
Jordan,JOR,Gini index (World Bank estimate),SI.POV.GINI,32.6
Jordan,JOR,"Population, total",SP.POP.TOTL,6556478
Kazakhstan,KAZ,Gini index (World Bank estimate),SI.POV.GINI,28.5
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,15674000
Kenya,KEN,Gini index (World Bank estimate),SI.POV.GINI,..
Kenya,KEN,"Population, total",SP.POP.TOTL,39791981
Kiribati,KIR,Gini index (World Bank estimate),SI.POV.GINI,..
Kiribati,KIR,"Population, total",SP.POP.TOTL,98761
"Korea, Dem. People’s Rep.",PRK,Gini index (World Bank estimate),SI.POV.GINI,..
"Korea, Dem. People’s Rep.",PRK,"Population, total",SP.POP.TOTL,24310142
"Korea, Rep.",KOR,Gini index (World Bank estimate),SI.POV.GINI,32.3
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,49054708
Kosovo,XKX,Gini index (World Bank estimate),SI.POV.GINI,..
Kosovo,XKX,"Population, total",SP.POP.TOTL,1747383
Kuwait,KWT,Gini index (World Bank estimate),SI.POV.GINI,..
Kuwait,KWT,"Population, total",SP.POP.TOTL,2656009
Kyrgyz Republic,KGZ,Gini index (World Bank estimate),SI.POV.GINI,31.5
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,5318700
Lao PDR,LAO,Gini index (World Bank estimate),SI.POV.GINI,..
Lao PDR,LAO,"Population, total",SP.POP.TOTL,6046620
Latvia,LVA,Gini index (World Bank estimate),SI.POV.GINI,37.2
Latvia,LVA,"Population, total",SP.POP.TOTL,2177322
Lebanon,LBN,Gini index (World Bank estimate),SI.POV.GINI,..
Lebanon,LBN,"Population, total",SP.POP.TOTL,4764741
Lesotho,LSO,Gini index (World Bank estimate),SI.POV.GINI,..
Lesotho,LSO,"Population, total",SP.POP.TOTL,1987129
Liberia,LBR,Gini index (World Bank estimate),SI.POV.GINI,..
Liberia,LBR,"Population, total",SP.POP.TOTL,3607860
Libya,LBY,Gini index (World Bank estimate),SI.POV.GINI,..
Libya,LBY,"Population, total",SP.POP.TOTL,6058748
Liechtenstein,LIE,Gini index (World Bank estimate),SI.POV.GINI,..
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,35471
Lithuania,LTU,Gini index (World Bank estimate),SI.POV.GINI,35.7
Lithuania,LTU,"Population, total",SP.POP.TOTL,3198231
Luxembourg,LUX,Gini index (World Bank estimate),SI.POV.GINI,32.6
Luxembourg,LUX,"Population, total",SP.POP.TOTL,488650
"Macao SAR, China",MAC,Gini index (World Bank estimate),SI.POV.GINI,..
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,515239
Madagascar,MDG,Gini index (World Bank estimate),SI.POV.GINI,..
Madagascar,MDG,"Population, total",SP.POP.TOTL,19996473
Malawi,MWI,Gini index (World Bank estimate),SI.POV.GINI,..
Malawi,MWI,"Population, total",SP.POP.TOTL,13727890
Malaysia,MYS,Gini index (World Bank estimate),SI.POV.GINI,45.5
Malaysia,MYS,"Population, total",SP.POP.TOTL,27236006
Maldives,MDV,Gini index (World Bank estimate),SI.POV.GINI,..
Maldives,MDV,"Population, total",SP.POP.TOTL,343452
Mali,MLI,Gini index (World Bank estimate),SI.POV.GINI,..
Mali,MLI,"Population, total",SP.POP.TOTL,14113577
Malta,MLT,Gini index (World Bank estimate),SI.POV.GINI,29
Malta,MLT,"Population, total",SP.POP.TOTL,409379
Marshall Islands,MHL,Gini index (World Bank estimate),SI.POV.GINI,..
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,56174
Mauritania,MRT,Gini index (World Bank estimate),SI.POV.GINI,35.7
Mauritania,MRT,"Population, total",SP.POP.TOTL,3296238
Mauritius,MUS,Gini index (World Bank estimate),SI.POV.GINI,..
Mauritius,MUS,"Population, total",SP.POP.TOTL,1244121
Mexico,MEX,Gini index (World Bank estimate),SI.POV.GINI,49.9
Mexico,MEX,"Population, total",SP.POP.TOTL,110815271
"Micronesia, Fed. Sts.",FSM,Gini index (World Bank estimate),SI.POV.GINI,..
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,103543
Moldova,MDA,Gini index (World Bank estimate),SI.POV.GINI,34.7
Moldova,MDA,"Population, total",SP.POP.TOTL,2867964
Monaco,MCO,Gini index (World Bank estimate),SI.POV.GINI,..
Monaco,MCO,"Population, total",SP.POP.TOTL,34872
Mongolia,MNG,Gini index (World Bank estimate),SI.POV.GINI,..
Mongolia,MNG,"Population, total",SP.POP.TOTL,2631898
Montenegro,MNE,Gini index (World Bank estimate),SI.POV.GINI,..
Montenegro,MNE,"Population, total",SP.POP.TOTL,616969
Morocco,MAR,Gini index (World Bank estimate),SI.POV.GINI,..
Morocco,MAR,"Population, total",SP.POP.TOTL,31536811
Mozambique,MOZ,Gini index (World Bank estimate),SI.POV.GINI,45.6
Mozambique,MOZ,"Population, total",SP.POP.TOTL,22276596
Myanmar,MMR,Gini index (World Bank estimate),SI.POV.GINI,..
Myanmar,MMR,"Population, total",SP.POP.TOTL,49929642
Namibia,NAM,Gini index (World Bank estimate),SI.POV.GINI,..
Namibia,NAM,"Population, total",SP.POP.TOTL,2043394
Nauru,NRU,Gini index (World Bank estimate),SI.POV.GINI,..
Nauru,NRU,"Population, total",SP.POP.TOTL,9891
Nepal,NPL,Gini index (World Bank estimate),SI.POV.GINI,..
Nepal,NPL,"Population, total",SP.POP.TOTL,26666576
