Country Name,Country Code,Series Name,Series Code,2008 [YR2008]
Netherlands,NLD,Gini index (World Bank estimate),SI.POV.GINI,29.3
Netherlands,NLD,"Population, total",SP.POP.TOTL,16445593
New Caledonia,NCL,Gini index (World Bank estimate),SI.POV.GINI,..
New Caledonia,NCL,"Population, total",SP.POP.TOTL,242750
New Zealand,NZL,Gini index (World Bank estimate),SI.POV.GINI,..
New Zealand,NZL,"Population, total",SP.POP.TOTL,4259800
Nicaragua,NIC,Gini index (World Bank estimate),SI.POV.GINI,..
Nicaragua,NIC,"Population, total",SP.POP.TOTL,5667432
Niger,NER,Gini index (World Bank estimate),SI.POV.GINI,..
Niger,NER,"Population, total",SP.POP.TOTL,15250908
Nigeria,NGA,Gini index (World Bank estimate),SI.POV.GINI,..
Nigeria,NGA,"Population, total",SP.POP.TOTL,150269623
North Macedonia,MKD,Gini index (World Bank estimate),SI.POV.GINI,..
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2067313
Northern Mariana Islands,MNP,Gini index (World Bank estimate),SI.POV.GINI,..
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,54625
Norway,NOR,Gini index (World Bank estimate),SI.POV.GINI,27
Norway,NOR,"Population, total",SP.POP.TOTL,4768212
Oman,OMN,Gini index (World Bank estimate),SI.POV.GINI,..
Oman,OMN,"Population, total",SP.POP.TOTL,2750963
Pakistan,PAK,Gini index (World Bank estimate),SI.POV.GINI,..
Pakistan,PAK,"Population, total",SP.POP.TOTL,171648986
Palau,PLW,Gini index (World Bank estimate),SI.POV.GINI,..
Palau,PLW,"Population, total",SP.POP.TOTL,18704
Panama,PAN,Gini index (World Bank estimate),SI.POV.GINI,52.7
Panama,PAN,"Population, total",SP.POP.TOTL,3516204
Papua New Guinea,PNG,Gini index (World Bank estimate),SI.POV.GINI,..
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,6976201
Paraguay,PRY,Gini index (World Bank estimate),SI.POV.GINI,50.7
Paraguay,PRY,"Population, total",SP.POP.TOTL,6081296
Peru,PER,Gini index (World Bank estimate),SI.POV.GINI,47.5
Peru,PER,"Population, total",SP.POP.TOTL,28562317
Philippines,PHL,Gini index (World Bank estimate),SI.POV.GINI,..
Philippines,PHL,"Population, total",SP.POP.TOTL,90901965
Poland,POL,Gini index (World Bank estimate),SI.POV.GINI,33.5
Poland,POL,"Population, total",SP.POP.TOTL,38125759
Portugal,PRT,Gini index (World Bank estimate),SI.POV.GINI,36.6
Portugal,PRT,"Population, total",SP.POP.TOTL,10558177
Puerto Rico,PRI,Gini index (World Bank estimate),SI.POV.GINI,..
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3760866
Qatar,QAT,Gini index (World Bank estimate),SI.POV.GINI,..
Qatar,QAT,"Population, total",SP.POP.TOTL,1436665
Romania,ROU,Gini index (World Bank estimate),SI.POV.GINI,36.4
Romania,ROU,"Population, total",SP.POP.TOTL,20537875
Russian Federation,RUS,Gini index (World Bank estimate),SI.POV.GINI,41.6
Russian Federation,RUS,"Population, total",SP.POP.TOTL,142742366
Rwanda,RWA,Gini index (World Bank estimate),SI.POV.GINI,..
Rwanda,RWA,"Population, total",SP.POP.TOTL,9524534
Samoa,WSM,Gini index (World Bank estimate),SI.POV.GINI,42
Samoa,WSM,"Population, total",SP.POP.TOTL,183263
San Marino,SMR,Gini index (World Bank estimate),SI.POV.GINI,..
San Marino,SMR,"Population, total",SP.POP.TOTL,30434
Sao Tome and Principe,STP,Gini index (World Bank estimate),SI.POV.GINI,..
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,171120
Saudi Arabia,SAU,Gini index (World Bank estimate),SI.POV.GINI,..
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,25888541
Senegal,SEN,Gini index (World Bank estimate),SI.POV.GINI,..
Senegal,SEN,"Population, total",SP.POP.TOTL,12004701
Serbia,SRB,Gini index (World Bank estimate),SI.POV.GINI,..
Serbia,SRB,"Population, total",SP.POP.TOTL,7350222
Seychelles,SYC,Gini index (World Bank estimate),SI.POV.GINI,..
Seychelles,SYC,"Population, total",SP.POP.TOTL,86956
Sierra Leone,SLE,Gini index (World Bank estimate),SI.POV.GINI,..
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,6133603
Singapore,SGP,Gini index (World Bank estimate),SI.POV.GINI,..
Singapore,SGP,"Population, total",SP.POP.TOTL,4839396
Sint Maarten (Dutch part),SXM,Gini index (World Bank estimate),SI.POV.GINI,..
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,33964
Slovak Republic,SVK,Gini index (World Bank estimate),SI.POV.GINI,26
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5379233
Slovenia,SVN,Gini index (World Bank estimate),SI.POV.GINI,23.7
Slovenia,SVN,"Population, total",SP.POP.TOTL,2021316
Solomon Islands,SLB,Gini index (World Bank estimate),SI.POV.GINI,..
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,503360
Somalia,SOM,Gini index (World Bank estimate),SI.POV.GINI,..
Somalia,SOM,"Population, total",SP.POP.TOTL,11397188
South Africa,ZAF,Gini index (World Bank estimate),SI.POV.GINI,63
South Africa,ZAF,"Population, total",SP.POP.TOTL,49779471
South Sudan,SSD,Gini index (World Bank estimate),SI.POV.GINI,..
South Sudan,SSD,"Population, total",SP.POP.TOTL,8736939
Spain,ESP,Gini index (World Bank estimate),SI.POV.GINI,34.2
Spain,ESP,"Population, total",SP.POP.TOTL,45954106
Sri Lanka,LKA,Gini index (World Bank estimate),SI.POV.GINI,..
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,19983984
St. Kitts and Nevis,KNA,Gini index (World Bank estimate),SI.POV.GINI,..
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,48178
St. Lucia,LCA,Gini index (World Bank estimate),SI.POV.GINI,..
St. Lucia,LCA,"Population, total",SP.POP.TOTL,170011
St. Martin (French part),MAF,Gini index (World Bank estimate),SI.POV.GINI,..
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,36885
St. Vincent and the Grenadines,VCT,Gini index (World Bank estimate),SI.POV.GINI,..
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,108393
Sudan,SDN,Gini index (World Bank estimate),SI.POV.GINI,..
Sudan,SDN,"Population, total",SP.POP.TOTL,33060837
Suriname,SUR,Gini index (World Bank estimate),SI.POV.GINI,..
Suriname,SUR,"Population, total",SP.POP.TOTL,517122
Sweden,SWE,Gini index (World Bank estimate),SI.POV.GINI,28.1
Sweden,SWE,"Population, total",SP.POP.TOTL,9219637
Switzerland,CHE,Gini index (World Bank estimate),SI.POV.GINI,33.8
Switzerland,CHE,"Population, total",SP.POP.TOTL,7647675
Syrian Arab Republic,SYR,Gini index (World Bank estimate),SI.POV.GINI,..
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,20664038
Tajikistan,TJK,Gini index (World Bank estimate),SI.POV.GINI,..
Tajikistan,TJK,"Population, total",SP.POP.TOTL,7209930
Tanzania,TZA,Gini index (World Bank estimate),SI.POV.GINI,..
Tanzania,TZA,"Population, total",SP.POP.TOTL,41853944
Thailand,THA,Gini index (World Bank estimate),SI.POV.GINI,40.3
Thailand,THA,"Population, total",SP.POP.TOTL,66530984
Timor-Leste,TLS,Gini index (World Bank estimate),SI.POV.GINI,..
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1055431
Togo,TGO,Gini index (World Bank estimate),SI.POV.GINI,..
Togo,TGO,"Population, total",SP.POP.TOTL,6083420
Tonga,TON,Gini index (World Bank estimate),SI.POV.GINI,..
Tonga,TON,"Population, total",SP.POP.TOTL,103379
Trinidad and Tobago,TTO,Gini index (World Bank estimate),SI.POV.GINI,..
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1314443
Tunisia,TUN,Gini index (World Bank estimate),SI.POV.GINI,..
Tunisia,TUN,"Population, total",SP.POP.TOTL,10414433
Turkey,TUR,Gini index (World Bank estimate),SI.POV.GINI,39
Turkey,TUR,"Population, total",SP.POP.TOTL,70418604
Turkmenistan,TKM,Gini index (World Bank estimate),SI.POV.GINI,..
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,4935767
Turks and Caicos Islands,TCA,Gini index (World Bank estimate),SI.POV.GINI,..
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,31202
Tuvalu,TUV,Gini index (World Bank estimate),SI.POV.GINI,..
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10314
Uganda,UGA,Gini index (World Bank estimate),SI.POV.GINI,..
Uganda,UGA,"Population, total",SP.POP.TOTL,30431736
Ukraine,UKR,Gini index (World Bank estimate),SI.POV.GINI,26.6
Ukraine,UKR,"Population, total",SP.POP.TOTL,46258189
United Arab Emirates,ARE,Gini index (World Bank estimate),SI.POV.GINI,..
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,7089487
United Kingdom,GBR,Gini index (World Bank estimate),SI.POV.GINI,34.1
United Kingdom,GBR,"Population, total",SP.POP.TOTL,61806995
United States,USA,Gini index (World Bank estimate),SI.POV.GINI,..
United States,USA,"Population, total",SP.POP.TOTL,304093966
Uruguay,URY,Gini index (World Bank estimate),SI.POV.GINI,45.1
Uruguay,URY,"Population, total",SP.POP.TOTL,3340221
Uzbekistan,UZB,Gini index (World Bank estimate),SI.POV.GINI,..
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,27302800
Vanuatu,VUT,Gini index (World Bank estimate),SI.POV.GINI,..
Vanuatu,VUT,"Population, total",SP.POP.TOTL,224704
"Venezuela, RB",VEN,Gini index (World Bank estimate),SI.POV.GINI,..
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,27635832
Vietnam,VNM,Gini index (World Bank estimate),SI.POV.GINI,35.6
Vietnam,VNM,"Population, total",SP.POP.TOTL,86243413
Virgin Islands (U.S.),VIR,Gini index (World Bank estimate),SI.POV.GINI,..
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,108399
West Bank and Gaza,PSE,Gini index (World Bank estimate),SI.POV.GINI,..
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,3591977
"Yemen, Rep.",YEM,Gini index (World Bank estimate),SI.POV.GINI,..
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,21892146
Zambia,ZMB,Gini index (World Bank estimate),SI.POV.GINI,..
Zambia,ZMB,"Population, total",SP.POP.TOTL,12848530
Zimbabwe,ZWE,Gini index (World Bank estimate),SI.POV.GINI,..
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,12379549
Arab World,ARB,Gini index (World Bank estimate),SI.POV.GINI,..
Arab World,ARB,"Population, total",SP.POP.TOTL,338395961
Caribbean small states,CSS,Gini index (World Bank estimate),SI.POV.GINI,..
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,6878970
Central Europe and the Baltics,CEB,Gini index (World Bank estimate),SI.POV.GINI,..
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,105001883
Early-demographic dividend,EAR,Gini index (World Bank estimate),SI.POV.GINI,..
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,2820636594
East Asia & Pacific,EAS,Gini index (World Bank estimate),SI.POV.GINI,..
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2177119142
East Asia & Pacific (excluding high income),EAP,Gini index (World Bank estimate),SI.POV.GINI,..
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,1938057249
East Asia & Pacific (IDA & IBRD countries),TEA,Gini index (World Bank estimate),SI.POV.GINI,..
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,1913718210
Euro area,EMU,Gini index (World Bank estimate),SI.POV.GINI,..
Euro area,EMU,"Population, total",SP.POP.TOTL,334274725
Europe & Central Asia,ECS,Gini index (World Bank estimate),SI.POV.GINI,..
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,880829122
Europe & Central Asia (excluding high income),ECA,Gini index (World Bank estimate),SI.POV.GINI,..
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,373751805
Europe & Central Asia (IDA & IBRD countries),TEC,Gini index (World Bank estimate),SI.POV.GINI,..
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,436725144
European Union,EUU,Gini index (World Bank estimate),SI.POV.GINI,..
European Union,EUU,"Population, total",SP.POP.TOTL,439876674
Fragile and conflict affected situations,FCS,Gini index (World Bank estimate),SI.POV.GINI,..
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,616786947
Heavily indebted poor countries (HIPC),HPC,Gini index (World Bank estimate),SI.POV.GINI,..
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,590590368
High income,HIC,Gini index (World Bank estimate),SI.POV.GINI,..
High income,HIC,"Population, total",SP.POP.TOTL,1163465944
IBRD only,IBD,Gini index (World Bank estimate),SI.POV.GINI,..
IBRD only,IBD,"Population, total",SP.POP.TOTL,4340024679
IDA & IBRD total,IBT,Gini index (World Bank estimate),SI.POV.GINI,..
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,5643601079
IDA blend,IDB,Gini index (World Bank estimate),SI.POV.GINI,..
IDA blend,IDB,"Population, total",SP.POP.TOTL,434469613
IDA only,IDX,Gini index (World Bank estimate),SI.POV.GINI,..
IDA only,IDX,"Population, total",SP.POP.TOTL,869106787
IDA total,IDA,Gini index (World Bank estimate),SI.POV.GINI,..
IDA total,IDA,"Population, total",SP.POP.TOTL,1303576400
Late-demographic dividend,LTE,Gini index (World Bank estimate),SI.POV.GINI,..
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2154245139
Latin America & Caribbean,LCN,Gini index (World Bank estimate),SI.POV.GINI,..
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,576783744
Latin America & Caribbean (excluding high income),LAC,Gini index (World Bank estimate),SI.POV.GINI,..
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,546848929
Latin America & the Caribbean (IDA & IBRD countries),TLA,Gini index (World Bank estimate),SI.POV.GINI,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,560624659
Least developed countries: UN classification,LDC,Gini index (World Bank estimate),SI.POV.GINI,..
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,798563392
Low & middle income,LMY,Gini index (World Bank estimate),SI.POV.GINI,..
Low & middle income,LMY,"Population, total",SP.POP.TOTL,5593451949
Low income,LIC,Gini index (World Bank estimate),SI.POV.GINI,..
Low income,LIC,"Population, total",SP.POP.TOTL,503324676
Lower middle income,LMC,Gini index (World Bank estimate),SI.POV.GINI,..
Lower middle income,LMC,"Population, total",SP.POP.TOTL,2468136919
Middle East & North Africa,MEA,Gini index (World Bank estimate),SI.POV.GINI,..
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,369823252
Middle East & North Africa (excluding high income),MNA,Gini index (World Bank estimate),SI.POV.GINI,..
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,321168767
Middle East & North Africa (IDA & IBRD countries),TMN,Gini index (World Bank estimate),SI.POV.GINI,..
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,317576790
Middle income,MIC,Gini index (World Bank estimate),SI.POV.GINI,..
Middle income,MIC,"Population, total",SP.POP.TOTL,5090127273
North America,NAC,Gini index (World Bank estimate),SI.POV.GINI,..
North America,NAC,"Population, total",SP.POP.TOTL,337406357
Not classified,INX,Gini index (World Bank estimate),SI.POV.GINI,..
Not classified,INX,"Population, total",SP.POP.TOTL,..
OECD members,OED,Gini index (World Bank estimate),SI.POV.GINI,..
OECD members,OED,"Population, total",SP.POP.TOTL,1270059584
Other small states,OSS,Gini index (World Bank estimate),SI.POV.GINI,..
Other small states,OSS,"Population, total",SP.POP.TOTL,24762406
Pacific island small states,PSS,Gini index (World Bank estimate),SI.POV.GINI,..
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2157454
Post-demographic dividend,PST,Gini index (World Bank estimate),SI.POV.GINI,..
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1064394156
Pre-demographic dividend,PRE,Gini index (World Bank estimate),SI.POV.GINI,..
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,691447610
Small states,SST,Gini index (World Bank estimate),SI.POV.GINI,..
Small states,SST,"Population, total",SP.POP.TOTL,33798830
South Asia,SAS,Gini index (World Bank estimate),SI.POV.GINI,..
South Asia,SAS,"Population, total",SP.POP.TOTL,1592010819
South Asia (IDA & IBRD),TSA,Gini index (World Bank estimate),SI.POV.GINI,..
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1592010819
Sub-Saharan Africa,SSF,Gini index (World Bank estimate),SI.POV.GINI,..
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,822945457
Sub-Saharan Africa (excluding high income),SSA,Gini index (World Bank estimate),SI.POV.GINI,..
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,821614380
Sub-Saharan Africa (IDA & IBRD countries),TSS,Gini index (World Bank estimate),SI.POV.GINI,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,822945457
Upper middle income,UMC,Gini index (World Bank estimate),SI.POV.GINI,..
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2621990354
World,WLD,Gini index (World Bank estimate),SI.POV.GINI,..
World,WLD,"Population, total",SP.POP.TOTL,6756917893
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 12/16/2020,,,,
